<T><V>|nel |mez|zo |del |cam|min |di |no|stra |vi|ta |</V>
<V>|e |più |sa|ran|no an|co|ra in|fin |che ’l |vel|tro |</V>
<T><V>|ver|rà |che |la |fa|rà |mo|rir |con |do|glia |</V>
<V>|que|sti |non |ci|be|rà |ter|ra |né |pel|tro |</V>
<V>|e |sua |na|zion |sa|rà |tra |fel|tro e |fel|tro |</V>
<T><V>|di |quel|la u|mi|le i|ta|lia |fia |sa|lu|te |</V>
<V>|per |cui |mo|rì |la |ver|gi|ne |cam|mil|la |</V>
<V>|eu|ria|lo e |tur|no e |ni|so |di |fe|ru|te |</V>
<T><V>|que|sti |la |cac|ce|rà |per |o|gne |vil|la |</V>
<V>|fin |che |l’ av|rà |ri|mes|sa |ne |lo ’n|fer|no |</V>
<V>|là |on|de ’n|vi|dia |pri|ma |di|par|til|la |</V>
<T><V>|on|d’ io |per |lo |tuo |me’ |pen|so e |di|scer|no |</V>
<V>|che |tu |mi |se|gui e |io |sa|rò |tua |gui|da |</V>
<V>|e |trar|rot|ti |di |qui |per |lo|co et|ter|no |</V>
<T><V>|o|ve u|di|rai |le |di|spe|ra|te |stri|da |</V>
<V>|ve|drai |li an|ti|chi |spi|ri|ti |do|len|ti |</V>
<V>|ch’ a |la |se|con|da |mor|te |cia|scun |gri|da |</V>
<T><V>|e |ve|de|rai |co|lor |che |son |con|ten|ti |</V>
<V>|nel |fo|co |per|ché |spe|ran |di |ve|ni|re |</V>
<V>|quan|do |che |sia |a |le |be|a|te |gen|ti |</V>
<T><V>|a |le |quai |poi |se |tu |vor|rai |sa|li|re |</V>
<V>|a|ni|ma |fia |a |ciò |più |di |me |de|gna |</V>
<V>|con |lei |ti |la|sce|rò |nel |mio |par|ti|re |</V>
<T><V>|ché |quel|lo im|pe|ra|dor |che |là |sù |re|gna |</V>
<V>|per|ch’ i’ |fu’ |ri|bel|lan|te a |la |sua |leg|ge |</V>
<V>|non |vuol |che ’n |sua |cit|tà |per |me |si |ve|gna |</V>
<T><V>|in |tut|te |par|ti im|pe|ra e |qui|vi |reg|ge |</V>
<V>|qui|vi è |la |sua |cit|tà |e |l’ al|to |seg|gio |</V>
<V>|e |io |a |lui |po|e|ta io |ti |ri|cheg|gio |</V>
<T><V>|per |quel|lo |dio |che |tu |non |co|no|sce|sti |</V>
<V>|ac|ciò |ch’ io |fug|ga |que|sto |ma|le e |peg|gio |</V>
<V>|che |tu |mi |me|ni |là |do|v’ or |di|ce|sti |</V>
<T><V>|sì |ch’ io |veg|gia |la |por|ta |di |san |pie|tro |</V>
<V>|e |co|lor |cui |tu |fai |co|tan|to |me|sti |</V>
<V>|al|lor |si |mos|se e |io |li |ten|ni |die|tro |</V>
<T><V>|lo |gior|no |se |n’ an|da|va e |l’ ae|re |bru|no |</V>
<V>|to|glie|va |li a|ni|mai |che |so|no in |ter|ra |</V>
<V>|da |le |fa|ti|che |lo|ro e |io |sol |u|no |</V>
<T><V>|m’ ap|pa|rec|chia|va a |so|ste|ner |la |guer|ra |</V>
<V>|sì |del |cam|mi|no e |sì |de |la |pie|ta|te |</V>
<V>|che |ri|trar|rà |la |men|te |che |non |er|ra |</V>
<T><V>|o |mu|se o |al|to in|ge|gno or |m’ a|iu|ta|te |</V>
<V>|o |men|te |che |scri|ve|sti |ciò |ch’ io |vi|di |</V>
<V>|qui |si |par|rà |la |tua |no|bi|li|ta|te |</V>
<T><V>|io |co|min|ciai |po|e|ta |che |mi |gui|di |</V>
<V>|guar|da |la |mia |vir|tù |s’ el|l’ è |pos|sen|te |</V>
<V>|pri|ma |ch’ a |l’ al|to |pas|so |tu |mi |fi|di |</V>
<T><V>|tu |di|ci |che |di |sil|vï|o il |pa|ren|te |</V>
<V>|cor|rut|ti|bi|le an|co|ra ad |im|mor|ta|le |</V>
<V>|se|co|lo an|dò |e |fu |sen|si|bil|men|te |</V>
<T><V>|pe|rò |se |l’ av|ver|sa|rio |d’ o|gne |ma|le |</V>
<V>|cor|te|se i |fu |pen|san|do |l’ al|to ef|fet|to |</V>
<V>|ch’ u|scir |do|vea |di |lui |e ’l |chi |e ’l |qua|le |</V>
<T><V>|non |pa|re in|de|gno ad |o|mo |d’ in|tel|let|to |</V>
<V>|ne |l’ em|pi|rë|o |ciel |per |pa|dre e|let|to |</V>
<V>|la |qua|le e ’l |qua|le a |vo|ler |dir |lo |ve|ro |</V>
<T><V>|fu |sta|bi|li|ta |per |lo |lo|co |san|to |</V>
<V>|u’ |sie|de il |suc|ces|sor |del |mag|gior |pie|ro |</V>
<V>|per |que|st’ an|da|ta on|de |li |dai |tu |van|to |</V>
<T><V>|in|te|se |co|se |che |fu|ron |ca|gio|ne |</V>
<V>|di |sua |vit|to|ria e |del |pa|pa|le am|man|to |</V>
<V>|an|dov|vi |poi |lo |vas |d’ e|le|zï|o|ne |</V>
<T><V>|per |re|car|ne |con|for|to a |quel|la |fe|de |</V>
<V>|ch’ è |prin|ci|pio a |la |via |di |sal|va|zio|ne |</V>
<V>|ma |io |per|ché |ve|nir|vi o |chi ’l |con|ce|de |</V>
<T><V>|me |de|gno a |ciò |né |io |né |al|tri ’l |cre|de |</V>
<V>|te|mo |che |la |ve|nu|ta |non |sia |fol|le |</V>
<V>|se’ |sa|vio in|ten|di |me’ |ch’ i’ |non |ra|gio|no |</V>
<T><V>|e |qual |è |quei |che |di|svuol |ciò |che |vol|le |</V>
<V>|e |per |no|vi |pen|sier |can|gia |pro|po|sta |</V>
<V>|sì |che |dal |co|min|ciar |tut|to |si |tol|le |</V>
<T><V>|tal |mi |fe|c’ ï|o ’n |quel|la o|scu|ra |co|sta |</V>
<V>|per|ché |pen|san|do |con|su|mai |la ’m|pre|sa |</V>
<V>|che |fu |nel |co|min|ciar |co|tan|to |to|sta |</V>
<T><V>|s’ i’ |ho |ben |la |pa|ro|la |tua |in|te|sa |</V>
<V>|ri|spuo|se |del |ma|gna|ni|mo |quel|l’ om|bra |</V>
<V>|l’ a|ni|ma |tua |è |da |vil|ta|de of|fe|sa |</V>
<T><V>|la |qual |mol|te |fï|a|te |l’ o|mo in|gom|bra |</V>
<V>|sì |che |d’ on|ra|ta im|pre|sa |lo |ri|vol|ve |</V>
<V>|co|me |fal|so |ve|der |be|stia |quan|d’ om|bra |</V>
<T><V>|da |que|sta |te|ma ac|ciò |che |tu |ti |sol|ve |</V>
<V>|di|rot|ti |per|ch’ io |ven|ni e |quel |ch’ io ’n|te|si |</V>
<V>|nel |pri|mo |pun|to |che |di |te |mi |dol|ve |</V>
<T><V>|e |don|na |mi |chia|mò |be|a|ta e |bel|la |</V>
<V>|lu|ce|van |li oc|chi |suoi |più |che |la |stel|la |</V>
<V>|e |co|min|ciom|mi a |dir |so|a|ve e |pia|na |</V>
<T><V>|con |an|ge|li|ca |vo|ce in |sua |fa|vel|la |</V>
<V>|o |a|ni|ma |cor|te|se |man|to|a|na |</V>
<V>|di |cui |la |fa|ma an|cor |nel |mon|do |du|ra |</V>
<T><V>|e |du|re|rà |quan|to ’l |mon|do |lon|ta|na |</V>
<V>|ne |la |di|ser|ta |piag|gia è |im|pe|di|to |</V>
<V>|sì |nel |cam|min |che |vòl|t’ è |per |pa|u|ra |</V>
<T><V>|e |te|mo |che |non |sia |già |sì |smar|ri|to |</V>
<V>|ch’ io |mi |sia |tar|di al |soc|cor|so |le|va|ta |</V>
<V>|per |quel |ch’ i’ |ho |di |lui |nel |cie|lo u|di|to |</V>
<T><V>|or |mo|vi e |con |la |tua |pa|ro|la or|na|ta |</V>
<V>|e |con |ciò |c’ ha |me|stie|ri al |suo |cam|pa|re |</V>
<V>|l’ a|iu|ta |sì |ch’ i’ |ne |sia |con|so|la|ta |</V>
<T><V>|a|mor |mi |mos|se |che |mi |fa |par|la|re |</V>
<V>|l’ u|ma|na |spe|zie ec|ce|de o|gne |con|ten|to |</V>
<V>|tan|to |m’ ag|gra|da il |tuo |co|man|da|men|to |</V>
<T><V>|che |l’ u|bi|dir |se |già |fos|se |m’ è |tar|di |</V>
<V>|più |non |t’ è |uo’ |ch’ a|prir|mi il |tuo |ta|len|to |</V>
<V>|ma |dim|mi |la |ca|gion |che |non |ti |guar|di |</V>
<T><V>|de |lo |scen|der |qua |giu|so in |que|sto |cen|tro |</V>
<V>|de |l’ am|pio |lo|co o|ve |tor|nar |tu |ar|di |</V>
<V>|da |che |tu |vuo’ |sa|ver |co|tan|to a |den|tro |</V>
<T><V>|di|rot|ti |brie|ve|men|te |mi |ri|spuo|se |</V>
<V>|per|ch’ i’ |non |te|mo |di |ve|nir |qua |en|tro |</V>
<V>|te|mer |si |dee |di |so|le |quel|le |co|se |</V>
<T><V>|c’ han|no |po|ten|za |di |fa|re al|trui |ma|le |</V>
<V>|i’ |son |fat|ta |da |dio |sua |mer|cé |ta|le |</V>
<V>|che |la |vo|stra |mi|se|ria |non |mi |tan|ge |</V>
<T><V>|né |fiam|ma |d’ e|sto ’n|cen|dio |non |m’ as|sa|le |</V>
<V>|don|na è |gen|til |nel |ciel |che |si |com|pian|ge |</V>
<V>|di |que|sto ’m|pe|di|men|to o|v’ io |ti |man|do |</V>
<T><V>|sì |che |du|ro |giu|di|cio |là |sù |fran|ge |</V>
<V>|e |dis|se or |ha |bi|so|gno il |tuo |fe|de|le |</V>
<V>|lu|cia |ni|mi|ca |di |cia|scun |cru|de|le |</V>
<T><V>|si |mos|se e |ven|ne al |lo|co |do|v’ i’ |e|ra |</V>
<V>|che |mi |se|dea |con |l’ an|ti|ca |ra|che|le |</V>
<V>|dis|se |bea|tri|ce |lo|da |di |dio |ve|ra |</V>
<T><V>|ché |non |soc|cor|ri |quei |che |t’ a|mò |tan|to |</V>
<V>|ch’ u|scì |per |te |de |la |vol|ga|re |schie|ra |</V>
<V>|non |o|di |tu |la |pie|ta |del |suo |pian|to |</V>
<T><V>|non |ve|di |tu |la |mor|te |che ’l |com|bat|te |</V>
<V>|su |la |fiu|ma|na o|ve ’l |mar |non |ha |van|to |</V>
<V>|al |mon|do |non |fur |mai |per|so|ne |rat|te |</V>
<T><V>|a |far |lor |pro |o |a |fug|gir |lor |dan|no |</V>
<V>|com’ |io |do|po |co|tai |pa|ro|le |fat|te |</V>
<V>|ven|ni |qua |giù |del |mio |be|a|to |scan|no |</V>
<T><V>|fi|dan|do|mi |del |tuo |par|la|re o|ne|sto |</V>
<V>|ch’ o|no|ra |te |e |quei |ch’ u|di|to |l’ han|no |</V>
<V>|po|scia |che |m’ eb|be |ra|gio|na|to |que|sto |</V>
<T><V>|li oc|chi |lu|cen|ti |la|gri|man|do |vol|se |</V>
<V>|per |che |mi |fe|ce |del |ve|nir |più |pre|sto |</V>
<V>|e |ven|ni a |te |co|sì |com’ |el|la |vol|se |</V>
<T><V>|che |del |bel |mon|te il |cor|to an|dar |ti |tol|se |</V>
<V>|per|ché |tan|ta |vil|tà |nel |co|re al|let|te |</V>
<V>|po|scia |che |tai |tre |don|ne |be|ne|det|te |</V>
<T><V>|cu|ran |di |te |ne |la |cor|te |del |cie|lo |</V>
<V>|e ’l |mio |par|lar |tan|to |ben |ti |pro|met|te |</V>
<V>|qua|li |fio|ret|ti |dal |not|tur|no |ge|lo |</V>
<T><V>|chi|na|ti e |chiu|si |poi |che ’l |sol |li ’m|bian|ca |</V>
<V>|si |driz|zan |tut|ti a|per|ti in |lo|ro |ste|lo |</V>
<V>|tal |mi |fe|c’ io |di |mia |vir|tu|de |stan|ca |</V>
<T><V>|e |tan|to |buo|no ar|di|re al |cor |mi |cor|se |</V>
<V>|ch’ i’ |co|min|ciai |co|me |per|so|na |fran|ca |</V>
<V>|oh |pie|to|sa |co|lei |che |mi |soc|cor|se |</V>
<T><V>|e |te |cor|te|se |ch’ u|bi|di|sti |to|sto |</V>
<V>|a |le |ve|re |pa|ro|le |che |ti |por|se |</V>
<V>|tu |m’ hai |con |di|si|de|rio il |cor |di|spo|sto |</V>
<T><V>|ch’ i’ |son |tor|na|to |nel |pri|mo |pro|po|sto |</V>
<V>|tu |du|ca |tu |se|gno|re e |tu |ma|e|stro |</V>
<V>|in|trai |per |lo |cam|mi|no al|to e |sil|ve|stro |</V>
<T><V>|per |me |si |va |ne |la |cit|tà |do|len|te |</V>
<V>|per |me |si |va |ne |l’ et|ter|no |do|lo|re |</V>
<V>|per |me |si |va |tra |la |per|du|ta |gen|te |</V>
<T><V>|giu|sti|zia |mos|se il |mio |al|to |fat|to|re |</V>
<V>|fe|ce|mi |la |di|vi|na |po|de|sta|te |</V>
<V>|la |som|ma |sa|pï|en|za e ’l |pri|mo a|mo|re |</V>
<T><V>|di|nan|zi a |me |non |fuor |co|se |cre|a|te |</V>
<V>|se |non |et|ter|ne e |io |et|ter|no |du|ro |</V>
<V>|la|scia|te o|gne |spe|ran|za |voi |ch’ in|tra|te |</V>
<T><V>|que|ste |pa|ro|le |di |co|lo|re o|scu|ro |</V>
<V>|vi|d’ ï|o |scrit|te al |som|mo |d’ u|na |por|ta |</V>
<V>|per |ch’ io |ma|e|stro il |sen|so |lor |m’ è |du|ro |</V>
<T><V>|ed |el|li a |me |co|me |per|so|na ac|cor|ta |</V>
<V>|qui |si |con|vien |la|scia|re o|gne |so|spet|to |</V>
<V>|o|gne |vil|tà |con|vien |che |qui |sia |mor|ta |</V>
<T><V>|noi |siam |ve|nu|ti al |lo|co o|v’ i’ |t’ ho |det|to |</V>
<V>|che |tu |ve|drai |le |gen|ti |do|lo|ro|se |</V>
<V>|c’ han|no |per|du|to il |ben |de |l’ in|tel|let|to |</V>
<T><V>|e |poi |che |la |sua |ma|no a |la |mia |puo|se |</V>
<V>|mi |mi|se |den|tro a |le |se|gre|te |co|se |</V>
<V>|ri|so|na|van |per |l’ ae|re |san|za |stel|le |</V>
<T><V>|di|ver|se |lin|gue or|ri|bi|li |fa|vel|le |</V>
<V>|pa|ro|le |di |do|lo|re ac|cen|ti |d’ i|ra |</V>
<V>|vo|ci al|te e |fio|che e |suon |di |man |con |el|le |</V>
<T><V>|fa|ce|va|no un |tu|mul|to il |qual |s’ ag|gi|ra |</V>
<V>|sem|pre in |quel|l’ au|ra |san|za |tem|po |tin|ta |</V>
<V>|co|me |la |re|na |quan|do |tur|bo |spi|ra |</V>
<T><V>|e |io |ch’ a|vea |d’ er|ror |la |te|sta |cin|ta |</V>
<V>|dis|si |ma|e|stro |che |è |quel |ch’ i’ |o|do |</V>
<V>|e |che |gen|t’ è |che |par |nel |duol |sì |vin|ta |</V>
<T><V>|ed |el|li a |me |que|sto |mi|se|ro |mo|do |</V>
<V>|te|gnon |l’ a|ni|me |tri|ste |di |co|lo|ro |</V>
<V>|che |vis|ser |san|za ’n|fa|mia e |san|za |lo|do |</V>
<T><V>|mi|schia|te |so|no a |quel |cat|ti|vo |co|ro |</V>
<V>|de |li an|ge|li |che |non |fu|ron |ri|bel|li |</V>
<V>|né |fur |fe|de|li a |dio |ma |per |sé |fuo|ro |</V>
<T><V>|cac|cian|li i |ciel |per |non |es|ser |men |bel|li |</V>
<V>|né |lo |pro|fon|do in|fer|no |li |ri|ce|ve |</V>
<V>|ch’ al|cu|na |glo|ria i |rei |av|reb|ber |d’ el|li |</V>
<T><V>|e |io |ma|e|stro |che |è |tan|to |gre|ve |</V>
<V>|a |lor |che |la|men|tar |li |fa |sì |for|te |</V>
<V>|ri|spuo|se |di|ce|rol|ti |mol|to |bre|ve |</V>
<T><V>|que|sti |non |han|no |spe|ran|za |di |mor|te |</V>
<V>|e |la |lor |cie|ca |vi|ta è |tan|to |bas|sa |</V>
<V>|che ’n|vi|dï|o|si |son |d’ o|gne al|tra |sor|te |</V>
<T><V>|fa|ma |di |lo|ro il |mon|do es|ser |non |las|sa |</V>
<V>|mi|se|ri|cor|dia e |giu|sti|zia |li |sde|gna |</V>
<V>|non |ra|gio|niam |di |lor |ma |guar|da e |pas|sa |</V>
<T><V>|e |io |che |ri|guar|dai |vi|di u|na ’n|se|gna |</V>
<V>|che |gi|ran|do |cor|re|va |tan|to |rat|ta |</V>
<V>|che |d’ o|gne |po|sa |mi |pa|rea |in|de|gna |</V>
<T><V>|e |die|tro |le |ve|nìa |sì |lun|ga |trat|ta |</V>
<V>|di |gen|te |ch’ i’ |non |a|ve|rei |cre|du|to |</V>
<V>|che |mor|te |tan|ta |n’ a|ves|se |di|sfat|ta |</V>
<T><V>|po|scia |ch’ io |v’ eb|bi al|cun |ri|co|no|sciu|to |</V>
<V>|che |fe|ce |per |vil|ta|de il |gran |ri|fiu|to |</V>
<V>|che |que|sta e|ra |la |set|ta |d’ i |cat|ti|vi |</V>
<T><V>|que|sti |sciau|ra|ti |che |mai |non |fur |vi|vi |</V>
<V>|e|ra|no i|gnu|di e |sti|mo|la|ti |mol|to |</V>
<V>|da |mo|sco|ni e |da |ve|spe |ch’ e|ran |i|vi |</V>
<T><V>|el|le |ri|ga|van |lor |di |san|gue il |vol|to |</V>
<V>|che |mi|schia|to |di |la|gri|me a’ |lor |pie|di |</V>
<V>|da |fa|sti|dio|si |ver|mi e|ra |ri|col|to |</V>
<T><V>|e |poi |ch’ a |ri|guar|dar |ol|tre |mi |die|di |</V>
<V>|vi|di |gen|ti a |la |ri|va |d’ un |gran |fiu|me |</V>
<V>|per |ch’ io |dis|si |ma|e|stro or |mi |con|ce|di |</V>
<T><V>|ch’ i’ |sap|pia |qua|li |so|no e |qual |co|stu|me |</V>
<V>|le |fa |di |tra|pas|sar |pa|rer |sì |pron|te |</V>
<V>|com’ |i’ |di|scer|no |per |lo |fio|co |lu|me |</V>
<T><V>|ed |el|li a |me |le |co|se |ti |fier |con|te |</V>
<V>|quan|do |noi |fer|me|rem |li |no|stri |pas|si |</V>
<V>|su |la |tri|sta |ri|vie|ra |d’ a|che|ron|te |</V>
<T><V>|al|lor |con |li oc|chi |ver|go|gno|si e |bas|si |</V>
<V>|te|men|do |no ’l |mio |dir |li |fos|se |gra|ve |</V>
<V>|in|fi|no al |fiu|me |del |par|lar |mi |tras|si |</V>
<T><V>|ed |ec|co |ver|so |noi |ve|nir |per |na|ve |</V>
<V>|un |vec|chio |bian|co |per |an|ti|co |pe|lo |</V>
<V>|gri|dan|do |guai |a |voi |a|ni|me |pra|ve |</V>
<T><V>|non |i|spe|ra|te |mai |ve|der |lo |cie|lo |</V>
<V>|i’ |ve|gno |per |me|nar|vi a |l’ al|tra |ri|va |</V>
<V>|ne |le |te|ne|bre et|ter|ne in |cal|do e ’n |ge|lo |</V>
<T><V>|e |tu |che |se’ |co|stì |a|ni|ma |vi|va |</V>
<V>|pàr|ti|ti |da |co|te|sti |che |son |mor|ti |</V>
<V>|ma |poi |che |vi|de |ch’ io |non |mi |par|ti|va |</V>
<T><V>|dis|se |per |al|tra |via |per |al|tri |por|ti |</V>
<V>|ver|rai |a |piag|gia |non |qui |per |pas|sa|re |</V>
<V>|più |lie|ve |le|gno |con|vien |che |ti |por|ti |</V>
<T><V>|e ’l |du|ca |lui |ca|ron |non |ti |cruc|cia|re |</V>
<V>|vuol|si |co|sì |co|là |do|ve |si |puo|te |</V>
<V>|ciò |che |si |vuo|le e |più |non |di|man|da|re |</V>
<T><V>|quin|ci |fuor |que|te |le |la|no|se |go|te |</V>
<V>|al |noc|chier |de |la |li|vi|da |pa|lu|de |</V>
<V>|che ’n|tor|no a |li oc|chi a|vea |di |fiam|me |ro|te |</V>
<T><V>|ma |quel|l’ a|ni|me |ch’ e|ran |las|se e |nu|de |</V>
<V>|can|giar |co|lo|re e |di|bat|te|ro i |den|ti |</V>
<V>|rat|to |che ’n|te|ser |le |pa|ro|le |cru|de |</V>
<T><V>|be|stem|mia|va|no |dio |e |lor |pa|ren|ti |</V>
<V>|l’ u|ma|na |spe|zie e ’l |lo|co e ’l |tem|po e ’l |se|me |</V>
<V>|di |lor |se|men|za e |di |lor |na|sci|men|ti |</V>
<T><V>|poi |si |ri|tras|ser |tut|te |quan|te in|sie|me |</V>
<V>|for|te |pian|gen|do a |la |ri|va |mal|va|gia |</V>
<V>|ch’ at|ten|de |cia|scun |uom |che |dio |non |te|me |</V>
<T><V>|ca|ron |di|mo|nio |con |oc|chi |di |bra|gia |</V>
<V>|lo|ro ac|cen|nan|do |tut|te |le |rac|co|glie |</V>
<V>|bat|te |col |re|mo |qua|lun|que |s’ a|da|gia |</V>
<T><V>|co|me |d’ au|tun|no |si |le|van |le |fo|glie |</V>
<V>|l’ u|na ap|pres|so |de |l’ al|tra |fin |che ’l |ra|mo |</V>
<V>|ve|de a |la |ter|ra |tut|te |le |sue |spo|glie |</V>
<T><V>|si|mi|le|men|te il |mal |se|me |d’ a|da|mo |</V>
<V>|git|tan|si |di |quel |li|to ad |u|na ad |u|na |</V>
<V>|per |cen|ni |co|me au|gel |per |suo |ri|chia|mo |</V>
