| Nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</V>
| di | quel|la | fie|ra a | la | ga|et|ta | pel|le |</V>
| l’ o|ra | del | tem|po e | la | dol|ce | sta|gio|ne |</T>
| ma | non | sì | che | pa|u|ra | non | mi | des|se |</V>
| la | vi|sta | che | m’ ap|par|ve | d’ un | le|o|ne |</V>
| Que|sti | pa|rea | che | con|tra | me | ve|nis|se |</T>
| con | la | te|st’ al|ta e | con | rab|bio|sa | fa|me |</V>
| sì | che | pa|rea | che | l’ ae|re | ne | tre|mes|se |</V>
| Ed | u|na | lu|pa | che | di | tut|te | bra|me |</T>
| sem|bia|va | car|ca | ne | la | sua | ma|grez|za |</V>
| e | mol|te | gen|ti | fé | già | vi|ver | gra|me |</V>
| que|sta | mi | por|se | tan|to | di | gra|vez|za |</T>
| con | la | pa|u|ra | ch’ u|scia | di | sua | vi|sta |</V>
| ch’ io | per|dei | la | spe|ran|za | de | l’ al|tez|za |</V>
| E | qual | è | quei | che | vo|lon|tie|ri ac|qui|sta |</T>
| e | giu|gne ’l | tem|po | che | per|der | lo | fa|ce |</V>
| che ’n | tut|ti | suoi | pen|sier | pian|ge e | s’ at|tri|sta |</V>
| tal | mi | fe|ce | la | be|stia | san|za | pa|ce |</T>
| che | ve|nen|do|mi ’n|con|tro a | po|co a | po|co |</V>
| mi | ri|pi|gne|va | là | do|ve ’l | sol | ta|ce |</V>
| Men|tre | ch’ i’ | ro|vi|na|va in | bas|so | lo|co |</T>
| chi | per | lun|go | si|len|zio | pa|rea | fio|co |</V>
| Quan|do | vi|di | co|stui | nel | gran | di|ser|to |</V>
| qual | che | tu | sii | od | om|bra od | o|mo | cer|to |</T>
| e | li | pa|ren|ti | miei | fu|ron | lom|bar|di |</V>
| Nac|qui | sub | Iu|lio an|cor | che | fos|se | tar|di |</V>
| e | vis|si a | Ro|ma | sot|to ’l | buo|no Au|gu|sto |</T>
| nel | tem|po | de | li | dèi | fal|si e | bu|giar|di |</V>
| Po|e|ta | fui | e | can|tai | di | quel | giu|sto |</V>
| fi|gliuol | d’ An|chi|se | che | ven|ne | di | Tro|ia |</T>
| poi | che ’l | su|per|bo I|lï|ón | fu | com|bu|sto |</V>
| Ma | tu | per|ché | ri|tor|ni a | tan|ta | no|ia |</V>
| per|ché | non | sa|li il | di|let|to|so | mon|te |</T>
| ch’ è | prin|ci|pio e | ca|gion | di | tut|ta | gio|ia |</V>
| Or | se’ | tu | quel | Vir|gi|lio e | quel|la | fon|te |</V>
| che | span|di | di | par|lar | sì | lar|go | fiu|me |</T>
| ri|spuo|s’ io | lui | con | ver|go|gno|sa | fron|te |</V>
| O | de | li al|tri | po|e|ti o|no|re e | lu|me |</V>
| va|glia|mi ’l | lun|go | stu|dio e ’l | gran|de a|mo|re |</T>
| che | m’ ha | fat|to | cer|car | lo | tuo | vo|lu|me |</V>
| Tu | se’ | lo | mio | ma|e|stro e ’l | mio | au|to|re |</V>
| tu | se’ | so|lo | co|lui | da | cu’ | io | tol|si |</T>
| lo | bel|lo | sti|lo | che | m’ ha | fat|to o|no|re |</V>
| Ve|di | la | be|stia | per | cu’ | io | mi | vol|si |</V>
| a|iu|ta|mi | da | lei | fa|mo|so | sag|gio |</T>
| ch’ el|la | mi | fa | tre|mar | le | ve|ne e i | pol|si |</V>
| A | te | con|vien | te|ne|re al|tro | vï|ag|gio |</V>
| ri|spuo|se | poi | che | la|gri|mar | mi | vi|de |</T>
| se | vuo’ | cam|par | d’ e|sto | lo|co | sel|vag|gio |</V>
| ché | que|sta | be|stia | per | la | qual | tu | gri|de |</V>
| ma | tan|to | lo ’m|pe|di|sce | che | l’ uc|ci|de |</T>
| che | mai | non | em|pie | la | bra|mo|sa | vo|glia |</V>
| Mol|ti | son | li a|ni|ma|li a | cui | s’ am|mo|glia |</V>
| e | più | sa|ran|no an|co|ra in|fin | che ’l | vel|tro |</T>
| ver|rà | che | la | fa|rà | mo|rir | con | do|glia |</V>
| Que|sti | non | ci|be|rà | ter|ra | né | pel|tro |</V>
| e | sua | na|zion | sa|rà | tra | fel|tro e | fel|tro |</T>
| Di | quel|la u|mi|le I|ta|lia | fia | sa|lu|te |</V>
| per | cui | mo|rì | la | ver|gi|ne | Cam|mil|la |</V>
| Eu|ria|lo e | Tur|no e | Ni|so | di | fe|ru|te |</T>
| Que|sti | la | cac|ce|rà | per | o|gne | vil|la |</V>
| fin | che | l’ av|rà | ri|mes|sa | ne | lo ’n|fer|no |</V>
| là | on|de ’n|vi|dia | pri|ma | di|par|til|la |</T>
| On|d’ io | per | lo | tuo | me’ | pen|so e | di|scer|no |</V>
| che | tu | mi | se|gui e | io | sa|rò | tua | gui|da |</V>
| e | trar|rot|ti | di | qui | per | lo|co et|ter|no |</T>
| o|ve u|di|rai | le | di|spe|ra|te | stri|da |</V>
| ve|drai | li an|ti|chi | spi|ri|ti | do|len|ti |</V>
| ch’ a | la | se|con|da | mor|te | cia|scun | gri|da |</T>
| e | ve|de|rai | co|lor | che | son | con|ten|ti |</V>
| nel | fo|co | per|ché | spe|ran | di | ve|ni|re |</V>
| quan|do | che | sia | a | le | be|a|te | gen|ti |</T>
| A | le | quai | poi | se | tu | vor|rai | sa|li|re |</V>
| a|ni|ma | fia | a | ciò | più | di | me | de|gna |</V>
| con | lei | ti | la|sce|rò | nel | mio | par|ti|re |</T>
| ché | quel|lo im|pe|ra|dor | che | là | sù | re|gna |</V>
| per|ch’ i’ | fu’ | ri|bel|lan|te a | la | sua | leg|ge |</V>
| non | vuol | che ’n | sua | cit|tà | per | me | si | ve|gna |</T>
| In | tut|te | par|ti im|pe|ra e | qui|vi | reg|ge |</V>
| qui|vi è | la | sua | cit|tà | e | l’ al|to | seg|gio |</V>
| E | io | a | lui | Po|e|ta io | ti | ri|cheg|gio |</T>
| per | quel|lo | Dio | che | tu | non | co|no|sce|sti |</V>
| ac|ciò | ch’ io | fug|ga | que|sto | ma|le e | peg|gio |</V>
| che | tu | mi | me|ni | là | do|v’ or | di|ce|sti |</T>
| sì | ch’ io | veg|gia | la | por|ta | di | san | Pie|tro |</V>
| e | co|lor | cui | tu | fai | co|tan|to | me|sti |</V>
| Al|lor | si | mos|se e | io | li | ten|ni | die|tro |</T>
| Lo | gior|no | se | n’ an|da|va e | l’ ae|re | bru|no |</V>
| to|glie|va | li a|ni|mai | che | so|no in | ter|ra |</V>
| da | le | fa|ti|che | lo|ro e | io | sol | u|no |</T>
| m’ ap|pa|rec|chia|va a | so|ste|ner | la | guer|ra |</V>
| sì | del | cam|mi|no e | sì | de | la | pie|ta|te |</V>
| che | ri|trar|rà | la | men|te | che | non | er|ra |</T>
| O | mu|se o | al|to in|ge|gno or | m’ a|iu|ta|te |</V>
| o | men|te | che | scri|ve|sti | ciò | ch’ io | vi|di |</V>
| qui | si | par|rà | la | tua | no|bi|li|ta|te |</T>
| Io | co|min|ciai | Po|e|ta | che | mi | gui|di |</V>
| guar|da | la | mia | vir|tù | s’ el|l’ è | pos|sen|te |</V>
| pri|ma | ch’ a | l’ al|to | pas|so | tu | mi | fi|di |</T>
| Tu | di|ci | che | di | Sil|vï|o il | pa|ren|te |</V>
| cor|rut|ti|bi|le an|co|ra ad | im|mor|ta|le |</V>
| se|co|lo an|dò | e | fu | sen|si|bil|men|te |</T>
| Pe|rò | se | l’ av|ver|sa|rio | d’ o|gne | ma|le |</V>
| cor|te|se i | fu | pen|san|do | l’ al|to ef|fet|to |</V>
| ch’ u|scir | do|vea | di | lui | e ’l | chi | e ’l | qua|le |</T>
| non | pa|re in|de|gno ad | o|mo | d’ in|tel|let|to |</V>
| ne | l’ em|pi|rë|o | ciel | per | pa|dre e|let|to |</V>
| la | qua|le e ’l | qua|le a | vo|ler | dir | lo | ve|ro |</T>
| fu | sta|bi|li|ta | per | lo | lo|co | san|to |</V>
| u’ | sie|de il | suc|ces|sor | del | mag|gior | Pie|ro |</V>
| Per | que|st’ an|da|ta on|de | li | dai | tu | van|to |</T>
| in|te|se | co|se | che | fu|ron | ca|gio|ne |</V>
| di | sua | vit|to|ria e | del | pa|pa|le am|man|to |</V>
| An|dov|vi | poi | lo | Vas | d’ e|le|zï|o|ne |</T>
| per | re|car|ne | con|for|to a | quel|la | fe|de |</V>
| ch’ è | prin|ci|pio a | la | via | di | sal|va|zio|ne |</V>
| Ma | io | per|ché | ve|nir|vi o | chi ’l | con|ce|de |</T>
| Io | non | E|në|a | io | non | Pau|lo | so|no |</V>
| me | de|gno a | ciò | né | io | né | al|tri ’l | cre|de |</V>
| te|mo | che | la | ve|nu|ta | non | sia | fol|le |</T>
| Se’ | sa|vio in|ten|di | me’ | ch’ i’ | non | ra|gio|no |</V>
| E | qual | è | quei | che | di|svuol | ciò | che | vol|le |</V>
| e | per | no|vi | pen|sier | can|gia | pro|po|sta |</T>
| sì | che | dal | co|min|ciar | tut|to | si | tol|le |</V>
| tal | mi | fe|c’ ï|o ’n | quel|la o|scu|ra | co|sta |</V>
| per|ché | pen|san|do | con|su|mai | la ’m|pre|sa |</T>
| che | fu | nel | co|min|ciar | co|tan|to | to|sta |</V>
| S’ i’ | ho | ben | la | pa|ro|la | tua | in|te|sa |</V>
| ri|spuo|se | del | ma|gna|ni|mo | quel|l’ om|bra |</T>
| l’ a|ni|ma | tua | è | da | vil|ta|de of|fe|sa |</V>
| la | qual | mol|te | fï|a|te | l’ o|mo in|gom|bra |</V>
| sì | che | d’ on|ra|ta im|pre|sa | lo | ri|vol|ve |</T>
| co|me | fal|so | ve|der | be|stia | quan|d’ om|bra |</V>
| Da | que|sta | te|ma ac|ciò | che | tu | ti | sol|ve |</V>
| di|rot|ti | per|ch’ io | ven|ni e | quel | ch’ io ’n|te|si |</T>
| nel | pri|mo | pun|to | che | di | te | mi | dol|ve |</V>
| Io | e|ra | tra | co|lor | che | son | so|spe|si |</V>
| e | don|na | mi | chia|mò | be|a|ta e | bel|la |</T>
| Lu|ce|van | li oc|chi | suoi | più | che | la | stel|la |</V>
| e | co|min|ciom|mi a | dir | so|a|ve e | pia|na |</V>
| con | an|ge|li|ca | vo|ce in | sua | fa|vel|la |</T>
| O | a|ni|ma | cor|te|se | man|to|a|na |</V>
| di | cui | la | fa|ma an|cor | nel | mon|do | du|ra |</V>
| e | du|re|rà | quan|to ’l | mon|do | lon|ta|na |</T>
| ne | la | di|ser|ta | piag|gia è | im|pe|di|to |</V>
| sì | nel | cam|min | che | vòl|t’ è | per | pa|u|ra |</V>
| e | te|mo | che | non | sia | già | sì | smar|ri|to |</T>
| ch’ io | mi | sia | tar|di al | soc|cor|so | le|va|ta |</V>
| per | quel | ch’ i’ | ho | di | lui | nel | cie|lo u|di|to |</V>
| Or | mo|vi e | con | la | tua | pa|ro|la or|na|ta |</T>
| e | con | ciò | c’ ha | me|stie|ri al | suo | cam|pa|re |</V>
| l’ a|iu|ta | sì | ch’ i’ | ne | sia | con|so|la|ta |</V>
| I’ | son | Bea|tri|ce | che | ti | fac|cio an|da|re |</T>
| a|mor | mi | mos|se | che | mi | fa | par|la|re |</V>
| l’ u|ma|na | spe|zie ec|ce|de o|gne | con|ten|to |</V>
| tan|to | m’ ag|gra|da il | tuo | co|man|da|men|to |</T>
| che | l’ u|bi|dir | se | già | fos|se | m’ è | tar|di |</V>
| più | non | t’ è | uo’ | ch’ a|prir|mi il | tuo | ta|len|to |</V>
| Ma | dim|mi | la | ca|gion | che | non | ti | guar|di |</T>
| de | lo | scen|der | qua | giu|so in | que|sto | cen|tro |</V>
| de | l’ am|pio | lo|co o|ve | tor|nar | tu | ar|di |</V>
| Da | che | tu | vuo’ | sa|ver | co|tan|to a | den|tro |</T>
| di|rot|ti | brie|ve|men|te | mi | ri|spuo|se |</V>
| per|ch’ i’ | non | te|mo | di | ve|nir | qua | en|tro |</V>
| Te|mer | si | dee | di | so|le | quel|le | co|se |</T>
| c’ han|no | po|ten|za | di | fa|re al|trui | ma|le |</V>
| I’ | son | fat|ta | da | Dio | sua | mer|cé | ta|le |</V>
| che | la | vo|stra | mi|se|ria | non | mi | tan|ge |</T>
| né | fiam|ma | d’ e|sto ’n|cen|dio | non | m’ as|sa|le |</V>
| Don|na è | gen|til | nel | ciel | che | si | com|pian|ge |</V>
| di | que|sto ’m|pe|di|men|to o|v’ io | ti | man|do |</T>
| sì | che | du|ro | giu|di|cio | là | sù | fran|ge |</V>
| e | dis|se Or | ha | bi|so|gno il | tuo | fe|de|le |</V>
| Lu|cia | ni|mi|ca | di | cia|scun | cru|de|le |</T>
| si | mos|se e | ven|ne al | lo|co | do|v’ i’ | e|ra |</V>
| che | mi | se|dea | con | l’ an|ti|ca | Ra|che|le |</V>
| Dis|se | Bea|tri|ce | lo|da | di | Dio | ve|ra |</T>
| ché | non | soc|cor|ri | quei | che | t’ a|mò | tan|to |</V>
| ch’ u|scì | per | te | de | la | vol|ga|re | schie|ra |</V>
| Non | o|di | tu | la | pie|ta | del | suo | pian|to |</T>
| non | ve|di | tu | la | mor|te | che ’l | com|bat|te |</V>
| su | la | fiu|ma|na o|ve ’l | mar | non | ha | van|to |</V>
| Al | mon|do | non | fur | mai | per|so|ne | rat|te |</T>
| a | far | lor | pro | o | a | fug|gir | lor | dan|no |</V>
| com’ | io | do|po | co|tai | pa|ro|le | fat|te |</V>
| ven|ni | qua | giù | del | mio | be|a|to | scan|no |</T>
| fi|dan|do|mi | del | tuo | par|la|re o|ne|sto |</V>
| ch’ o|no|ra | te | e | quei | ch’ u|di|to | l’ han|no |</V>
| Po|scia | che | m’ eb|be | ra|gio|na|to | que|sto |</T>
| li oc|chi | lu|cen|ti | la|gri|man|do | vol|se |</V>
| per | che | mi | fe|ce | del | ve|nir | più | pre|sto |</V>
| E | ven|ni a | te | co|sì | com’ | el|la | vol|se |</T>
| che | del | bel | mon|te il | cor|to an|dar | ti | tol|se |</V>
| per|ché | tan|ta | vil|tà | nel | co|re al|let|te |</V>
| po|scia | che | tai | tre | don|ne | be|ne|det|te |</T>
| cu|ran | di | te | ne | la | cor|te | del | cie|lo |</V>
| e ’l | mio | par|lar | tan|to | ben | ti | pro|met|te |</V>
| Qua|li | fio|ret|ti | dal | not|tur|no | ge|lo |</T>
| chi|na|ti e | chiu|si | poi | che ’l | sol | li ’m|bian|ca |</V>
| si | driz|zan | tut|ti a|per|ti in | lo|ro | ste|lo |</V>
| tal | mi | fe|c’ io | di | mia | vir|tu|de | stan|ca |</T>
| e | tan|to | buo|no ar|di|re al | cor | mi | cor|se |</V>
| ch’ i’ | co|min|ciai | co|me | per|so|na | fran|ca |</V>
| Oh | pie|to|sa | co|lei | che | mi | soc|cor|se |</T>
| e | te | cor|te|se | ch’ u|bi|di|sti | to|sto |</V>
| a | le | ve|re | pa|ro|le | che | ti | por|se |</V>
| Tu | m’ hai | con | di|si|de|rio il | cor | di|spo|sto |</T>
| ch’ i’ | son | tor|na|to | nel | pri|mo | pro|po|sto |</V>
| tu | du|ca | tu | se|gno|re e | tu | ma|e|stro |</V>
| in|trai | per | lo | cam|mi|no al|to e | sil|ve|stro |</T>
| Per | me | si | va | ne | la | cit|tà | do|len|te |</V>
| per | me | si | va | ne | l’ et|ter|no | do|lo|re |</V>
| per | me | si | va | tra | la | per|du|ta | gen|te |</T>
| Giu|sti|zia | mos|se il | mio | al|to | fat|to|re |</V>
| fe|ce|mi | la | di|vi|na | po|de|sta|te |</V>
| la | som|ma | sa|pï|en|za e ’l | pri|mo a|mo|re |</T>
| Di|nan|zi a | me | non | fuor | co|se | cre|a|te |</V>
| se | non | et|ter|ne e | io | et|ter|no | du|ro |</V>
| La|scia|te o|gne | spe|ran|za | voi | ch’ in|tra|te |</T>
| Que|ste | pa|ro|le | di | co|lo|re o|scu|ro |</V>
| vi|d’ ï|o | scrit|te al | som|mo | d’ u|na | por|ta |</V>
| per | ch’ io | Ma|e|stro il | sen|so | lor | m’ è | du|ro |</T>
| Ed | el|li a | me | co|me | per|so|na ac|cor|ta |</V>
| Qui | si | con|vien | la|scia|re o|gne | so|spet|to |</V>
| o|gne | vil|tà | con|vien | che | qui | sia | mor|ta |</T>
| Noi | siam | ve|nu|ti al | lo|co o|v’ i’ | t’ ho | det|to |</V>
| che | tu | ve|drai | le | gen|ti | do|lo|ro|se |</V>
| c’ han|no | per|du|to il | ben | de | l’ in|tel|let|to |</T>
| E | poi | che | la | sua | ma|no a | la | mia | puo|se |</V>
| mi | mi|se | den|tro a | le | se|gre|te | co|se |</V>
| ri|so|na|van | per | l’ ae|re | san|za | stel|le |</T>
| Di|ver|se | lin|gue or|ri|bi|li | fa|vel|le |</V>
| pa|ro|le | di | do|lo|re ac|cen|ti | d’ i|ra |</V>
| vo|ci al|te e | fio|che e | suon | di | man | con | el|le |</T>
| fa|ce|va|no un | tu|mul|to il | qual | s’ ag|gi|ra |</V>
| sem|pre in | quel|l’ au|ra | san|za | tem|po | tin|ta |</V>
| co|me | la | re|na | quan|do | tur|bo | spi|ra |</T>
| E | io | ch’ a|vea | d’ er|ror | la | te|sta | cin|ta |</V>
| dis|si | Ma|e|stro | che | è | quel | ch’ i’ | o|do |</V>
| e | che | gen|t’ è | che | par | nel | duol | sì | vin|ta |</T>
| Ed | el|li a | me | Que|sto | mi|se|ro | mo|do |</V>
| te|gnon | l’ a|ni|me | tri|ste | di | co|lo|ro |</V>
| che | vis|ser | san|za ’n|fa|mia e | san|za | lo|do |</T>
| Mi|schia|te | so|no a | quel | cat|ti|vo | co|ro |</V>
| de | li an|ge|li | che | non | fu|ron | ri|bel|li |</V>
| né | fur | fe|de|li a | Dio | ma | per | sé | fuo|ro |</T>
| Cac|cian|li i | ciel | per | non | es|ser | men | bel|li |</V>
| né | lo | pro|fon|do in|fer|no | li | ri|ce|ve |</V>
| ch’ al|cu|na | glo|ria i | rei | av|reb|ber | d’ el|li |</T>
| E | io | Ma|e|stro | che | è | tan|to | gre|ve |</V>
| a | lor | che | la|men|tar | li | fa | sì | for|te |</V>
| Ri|spuo|se | Di|ce|rol|ti | mol|to | bre|ve |</T>
| Que|sti | non | han|no | spe|ran|za | di | mor|te |</V>
| e | la | lor | cie|ca | vi|ta è | tan|to | bas|sa |</V>
| che ’n|vi|dï|o|si | son | d’ o|gne al|tra | sor|te |</T>
| Fa|ma | di | lo|ro il | mon|do es|ser | non | las|sa |</V>
| mi|se|ri|cor|dia e | giu|sti|zia | li | sde|gna |</V>
| non | ra|gio|niam | di | lor | ma | guar|da e | pas|sa |</T>
| E | io | che | ri|guar|dai | vi|di u|na ’n|se|gna |</V>
| che | gi|ran|do | cor|re|va | tan|to | rat|ta |</V>
| che | d’ o|gne | po|sa | mi | pa|rea | in|de|gna |</T>
| e | die|tro | le | ve|nìa | sì | lun|ga | trat|ta |</V>
| di | gen|te | ch’ i’ | non | a|ve|rei | cre|du|to |</V>
| che | mor|te | tan|ta | n’ a|ves|se | di|sfat|ta |</T>
| Po|scia | ch’ io | v’ eb|bi al|cun | ri|co|no|sciu|to |</V>
| che | fe|ce | per | vil|ta|de il | gran | ri|fiu|to |</V>
| che | que|sta e|ra | la | set|ta | d’ i | cat|ti|vi |</T>
| Que|sti | sciau|ra|ti | che | mai | non | fur | vi|vi |</V>
| e|ra|no i|gnu|di e | sti|mo|la|ti | mol|to |</V>
| da | mo|sco|ni e | da | ve|spe | ch’ e|ran | i|vi |</T>
| El|le | ri|ga|van | lor | di | san|gue il | vol|to |</V>
| che | mi|schia|to | di | la|gri|me a’ | lor | pie|di |</V>
| da | fa|sti|dio|si | ver|mi e|ra | ri|col|to |</T>
| E | poi | ch’ a | ri|guar|dar | ol|tre | mi | die|di |</V>
| vi|di | gen|ti a | la | ri|va | d’ un | gran | fiu|me |</V>
| per | ch’ io | dis|si | Ma|e|stro or | mi | con|ce|di |</T>
| ch’ i’ | sap|pia | qua|li | so|no e | qual | co|stu|me |</V>
| le | fa | di | tra|pas|sar | pa|rer | sì | pron|te |</V>
| com’ | i’ | di|scer|no | per | lo | fio|co | lu|me |</T>
| Ed | el|li a | me | Le | co|se | ti | fier | con|te |</V>
| quan|do | noi | fer|me|rem | li | no|stri | pas|si |</V>
| su | la | tri|sta | ri|vie|ra | d’ A|che|ron|te |</T>
| Al|lor | con | li oc|chi | ver|go|gno|si e | bas|si |</V>
| te|men|do | no ’l | mio | dir | li | fos|se | gra|ve |</V>
| in|fi|no al | fiu|me | del | par|lar | mi | tras|si |</T>
| Ed | ec|co | ver|so | noi | ve|nir | per | na|ve |</V>
| un | vec|chio | bian|co | per | an|ti|co | pe|lo |</V>
| gri|dan|do | Guai | a | voi | a|ni|me | pra|ve |</T>
| Non | i|spe|ra|te | mai | ve|der | lo | cie|lo |</V>
| i’ | ve|gno | per | me|nar|vi a | l’ al|tra | ri|va |</V>
| ne | le | te|ne|bre et|ter|ne in | cal|do e ’n | ge|lo |</T>
| E | tu | che | se’ | co|stì | a|ni|ma | vi|va |</V>
| pàr|ti|ti | da | co|te|sti | che | son | mor|ti |</V>
| Ma | poi | che | vi|de | ch’ io | non | mi | par|ti|va |</T>
| dis|se | Per | al|tra | via | per | al|tri | por|ti |</V>
| ver|rai | a | piag|gia | non | qui | per | pas|sa|re |</V>
| più | lie|ve | le|gno | con|vien | che | ti | por|ti |</T>
| E ’l | du|ca | lui | Ca|ron | non | ti | cruc|cia|re |</V>
| vuol|si | co|sì | co|là | do|ve | si | puo|te |</V>
| ciò | che | si | vuo|le e | più | non | di|man|da|re |</T>
| Quin|ci | fuor | que|te | le | la|no|se | go|te |</V>
| al | noc|chier | de | la | li|vi|da | pa|lu|de |</V>
| che ’n|tor|no a | li oc|chi a|vea | di | fiam|me | ro|te |</T>
| Ma | quel|l’ a|ni|me | ch’ e|ran | las|se e | nu|de |</V>
| can|giar | co|lo|re e | di|bat|te|ro i | den|ti |</V>
| rat|to | che ’n|te|ser | le | pa|ro|le | cru|de |</T>
| Be|stem|mia|va|no | Dio | e | lor | pa|ren|ti |</V>
| l’ u|ma|na | spe|zie e ’l | lo|co e ’l | tem|po e ’l | se|me |</V>
| di | lor | se|men|za e | di | lor | na|sci|men|ti |</T>
| Poi | si | ri|tras|ser | tut|te | quan|te in|sie|me |</V>
| for|te | pian|gen|do a | la | ri|va | mal|va|gia |</V>
| ch’ at|ten|de | cia|scun | uom | che | Dio | non | te|me |</T>
| Ca|ron | di|mo|nio | con | oc|chi | di | bra|gia |</V>
| lo|ro ac|cen|nan|do | tut|te | le | rac|co|glie |</V>
| bat|te | col | re|mo | qua|lun|que | s’ a|da|gia |</T>
| Co|me | d’ au|tun|no | si | le|van | le | fo|glie |</V>
| l’ u|na ap|pres|so | de | l’ al|tra | fin | che ’l | ra|mo |</V>
| ve|de a | la | ter|ra | tut|te | le | sue | spo|glie |</T>
| si|mi|le|men|te il | mal | se|me | d’ A|da|mo |</V>
| git|tan|si | di | quel | li|to ad | u|na ad | u|na |</V>
| per | cen|ni | co|me au|gel | per | suo | ri|chia|mo |</T>
| Co|sì | sen | van|no | su | per | l’ on|da | bru|na |</V>
| e | a|van|ti | che | sien | di | là | di|sce|se |</V>
| an|che | di | qua | nuo|va | schie|ra | s’ a|u|na |</T>
| Fi|gliuol | mio | dis|se ’l | ma|e|stro | cor|te|se |</V>
| tut|ti | con|ve|gnon | qui | d’ o|gne | pa|e|se |</V>
| ché | la | di|vi|na | giu|sti|zia | li | spro|na |</T>
| Quin|ci | non | pas|sa | mai | a|ni|ma | buo|na |</V>
| e | pe|rò | se | Ca|ron | di | te | si | la|gna |</V>
| ben | puoi | sa|pe|re o|mai | che ’l | suo | dir | suo|na |</T>
| Fi|ni|to | que|sto | la | bu|ia | cam|pa|gna |</V>
| tre|mò | sì | for|te | che | de | lo | spa|ven|to |</V>
| la | men|te | di | su|do|re an|cor | mi | ba|gna |</T>
| La | ter|ra | la|gri|mo|sa | die|de | ven|to |</V>
| che | ba|le|nò | u|na | lu|ce | ver|mi|glia |</V>
| la | qual | mi | vin|se | cia|scun | sen|ti|men|to |</T>
| e | cad|di | co|me | l’ uom | cui | son|no | pi|glia |</V>
| Rup|pe|mi | l’ al|to | son|no | ne | la | te|sta |</V>
| un | gre|ve | truo|no | sì | ch’ io | mi | ri|scos|si |</T>
| co|me | per|so|na | ch’ è | per | for|za | de|sta |</V>
| e | l’ oc|chio | ri|po|sa|to in|tor|no | mos|si |</V>
| per | co|no|scer | lo | lo|co | do|v’ io | fos|si |</T>
| de | la | val|le | d’ a|bis|so | do|lo|ro|sa |</V>
| O|scu|ra e | pro|fon|da e|ra e | ne|bu|lo|sa |</V>
| tan|to | che | per | fic|car | lo | vi|so a | fon|do |</T>
| io | non | vi | di|scer|nea | al|cu|na | co|sa |</V>
| Or | di|scen|diam | qua | giù | nel | cie|co | mon|do |</V>
| Io | sa|rò | pri|mo e | tu | sa|rai | se|con|do |</T>
| E | io | che | del | co|lor | mi | fui | ac|cor|to |</V>
| dis|si | Co|me | ver|rò | se | tu | pa|ven|ti |</V>
| che | suo|li al | mio | dub|bia|re es|ser | con|for|to |</T>
| Ed | el|li a | me | L’ an|go|scia | de | le | gen|ti |</V>
