<t>| nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</v>
<v>| la | qual | mol|te | fï|a|te | l’ o|mo in|gom|bra |</v>
<v>| sì | che | d’ on|ra|ta im|pre|sa | lo | ri|vol|ve |</t>
<t>| co|me | fal|so | ve|der | be|stia | quan|d’ om|bra |</v>
<v>| da | que|sta | te|ma ac|ciò | che | tu | ti | sol|ve |</v>
<v>| di|rot|ti | per|ch’ io | ven|ni e | quel | ch’ io ’n|te|si |</t>
<t>| nel | pri|mo | pun|to | che | di | te | mi | dol|ve |</v>
<v>| io | e|ra | tra | co|lor | che | son | so|spe|si |</v>
<v>| e | don|na | mi | chia|mò | be|a|ta e | bel|la |</t>
<t>| tal | che | di | co|man|da|re io | la | ri|chie|si |</v>
<v>| lu|ce|van | li oc|chi | suoi | più | che | la | stel|la |</v>
<v>| e | co|min|ciom|mi a | dir | so|a|ve e | pia|na |</t>
<t>| con | an|ge|li|ca | vo|ce in | sua | fa|vel|la |</v>
<v>| o | a|ni|ma | cor|te|se | man|to|a|na |</v>
<v>| di | cui | la | fa|ma an|cor | nel | mon|do | du|ra |</t>
<t>| e | du|re|rà | quan|to ’l | mon|do | lon|ta|na |</v>
<v>| l’ a|mi|co | mio | e | non | de | la | ven|tu|ra |</v>
<v>| ne | la | di|ser|ta | piag|gia è | im|pe|di|to |</t>
<t>| sì | nel | cam|min | che | vòl|t’ è | per | pa|u|ra |</v>
<v>| e | te|mo | che | non | sia | già | sì | smar|ri|to |</v>
<v>| ch’ io | mi | sia | tar|di al | soc|cor|so | le|va|ta |</t>
<t>| per | quel | ch’ i’ | ho | di | lui | nel | cie|lo u|di|to |</v>
<v>| or | mo|vi e | con | la | tua | pa|ro|la or|na|ta |</v>
<v>| e | con | ciò | c’ ha | me|stie|ri al | suo | cam|pa|re |</t>
<t>| l’ a|iu|ta | sì | ch’ i’ | ne | sia | con|so|la|ta |</v>
<v>| i’ | son | bea|tri|ce | che | ti | fac|cio an|da|re |</v>
<v>| ve|gno | del | lo|co o|ve | tor|nar | di|sio |</t>
<t>| a|mor | mi | mos|se | che | mi | fa | par|la|re |</v>
<v>| quan|do | sa|rò | di|nan|zi al | se|gnor | mio |</v>
<v>| di | te | mi | lo|de|rò | so|ven|te a | lui |</t>
<t>| ta|cet|te al|lo|ra e | poi | co|min|cia’ | io |</v>
<v>| o | don|na | di | vir|tù | so|la | per | cui |</v>
<v>| l’ u|ma|na | spe|zie ec|ce|de o|gne | con|ten|to |</t>
<t>| di | quel | ciel | c’ ha | mi|nor | li | cer|chi | sui |</v>
<v>| tan|to | m’ ag|gra|da il | tuo | co|man|da|men|to |</v>
<v>| che | l’ u|bi|dir | se | già | fos|se | m’ è | tar|di |</t>
<t>| più | non | t’ è | uo’ | ch’ a|prir|mi il | tuo | ta|len|to |</v>
<v>| ma | dim|mi | la | ca|gion | che | non | ti | guar|di |</v>
<v>| de | lo | scen|der | qua | giu|so in | que|sto | cen|tro |</t>
<t>| de | l’ am|pio | lo|co o|ve | tor|nar | tu | ar|di |</v>
<v>| da | che | tu | vuo’ | sa|ver | co|tan|to a | den|tro |</v>
<v>| di|rot|ti | brie|ve|men|te | mi | ri|spuo|se |</t>
<t>| per|ch’ i’ | non | te|mo | di | ve|nir | qua | en|tro |</v>
<v>| te|mer | si | dee | di | so|le | quel|le | co|se |</v>
<v>| c’ han|no | po|ten|za | di | fa|re al|trui | ma|le |</t>
<t>| de | l’ al|tre | no | ché | non | son | pa|u|ro|se |</v>
<v>| i’ | son | fat|ta | da | dio | sua | mer|cé | ta|le |</v>
<v>| che | la | vo|stra | mi|se|ria | non | mi | tan|ge |</t>
<t>| né | fiam|ma | d’ e|sto ’n|cen|dio | non | m’ as|sa|le |</v>
<v>| don|na è | gen|til | nel | ciel | che | si | com|pian|ge |</v>
<v>| di | que|sto ’m|pe|di|men|to o|v’ io | ti | man|do |</t>
<t>| sì | che | du|ro | giu|di|cio | là | sù | fran|ge |</v>
<v>| que|sta | chie|se | lu|cia | in | suo | di|man|do |</v>
<v>| e | dis|se or | ha | bi|so|gno il | tuo | fe|de|le |</t>
<t>| di | te | e | io | a | te | lo | rac|co|man|do |</v>
<v>| lu|cia | ni|mi|ca | di | cia|scun | cru|de|le |</v>
<v>| si | mos|se e | ven|ne al | lo|co | do|v’ i’ | e|ra |</t>
<t>| che | mi | se|dea | con | l’ an|ti|ca | ra|che|le |</v>
<v>| dis|se | bea|tri|ce | lo|da | di | dio | ve|ra |</v>
<v>| ché | non | soc|cor|ri | quei | che | t’ a|mò | tan|to |</t>
<t>| ch’ u|scì | per | te | de | la | vol|ga|re | schie|ra |</v>
<v>| non | o|di | tu | la | pie|ta | del | suo | pian|to |</v>
<v>| non | ve|di | tu | la | mor|te | che ’l | com|bat|te |</t>
<t>| su | la | fiu|ma|na o|ve ’l | mar | non | ha | van|to |</v>
<v>| al | mon|do | non | fur | mai | per|so|ne | rat|te |</v>
<v>| a | far | lor | pro | o | a | fug|gir | lor | dan|no |</t>
<t>| com’ | io | do|po | co|tai | pa|ro|le | fat|te |</v>
<v>| ven|ni | qua | giù | del | mio | be|a|to | scan|no |</v>
<v>| fi|dan|do|mi | del | tuo | par|la|re o|ne|sto |</t>
<t>| ch’ o|no|ra | te | e | quei | ch’ u|di|to | l’ han|no |</v>
<v>| po|scia | che | m’ eb|be | ra|gio|na|to | que|sto |</v>
<v>| li oc|chi | lu|cen|ti | la|gri|man|do | vol|se |</t>
<t>| per | che | mi | fe|ce | del | ve|nir | più | pre|sto |</v>
<v>| e | ven|ni a | te | co|sì | com’ | el|la | vol|se |</v>
<v>| d’ i|nan|zi a | quel|la | fie|ra | ti | le|vai |</t>
<t>| che | del | bel | mon|te il | cor|to an|dar | ti | tol|se |</v>
<v>| dun|que | che | è | per|ché | per|ché | re|stai |</v>
<v>| per|ché | tan|ta | vil|tà | nel | co|re al|let|te |</t>
<t>| per|ché | ar|di|re e | fran|chez|za | non | hai |</v>
<v>| po|scia | che | tai | tre | don|ne | be|ne|det|te |</v>
<v>| cu|ran | di | te | ne | la | cor|te | del | cie|lo |</t>
<t>| e ’l | mio | par|lar | tan|to | ben | ti | pro|met|te |</v>
<v>| qua|li | fio|ret|ti | dal | not|tur|no | ge|lo |</v>
<v>| chi|na|ti e | chiu|si | poi | che ’l | sol | li ’m|bian|ca |</t>
<t>| si | driz|zan | tut|ti a|per|ti in | lo|ro | ste|lo |</v>
<v>| tal | mi | fe|c’ io | di | mia | vir|tu|de | stan|ca |</v>
<v>| e | tan|to | buo|no ar|di|re al | cor | mi | cor|se |</t>
<t>| ch’ i’ | co|min|ciai | co|me | per|so|na | fran|ca |</v>
<v>| oh | pie|to|sa | co|lei | che | mi | soc|cor|se |</v>
<v>| e | te | cor|te|se | ch’ u|bi|di|sti | to|sto |</t>
<t>| a | le | ve|re | pa|ro|le | che | ti | por|se |</v>
<v>| tu | m’ hai | con | di|si|de|rio il | cor | di|spo|sto |</v>
<v>| sì | al | ve|nir | con | le | pa|ro|le | tue |</t>
<t>| ch’ i’ | son | tor|na|to | nel | pri|mo | pro|po|sto |</v>
<v>| or | va | ch’ un | sol | vo|le|re è | d’ am|be|due |</v>
<v>| tu | du|ca | tu | se|gno|re e | tu | ma|e|stro |</t>
<t>| co|sì | li | dis|si e | poi | che | mos|so | fue |</v>
<v>| in|trai | per | lo | cam|mi|no al|to e | sil|ve|stro |</v>
<v>| per | me | si | va | ne | la | cit|tà | do|len|te |</t>
<t>| per | me | si | va | ne | l’ et|ter|no | do|lo|re |</v>
<v>| per | me | si | va | tra | la | per|du|ta | gen|te |</v>
<v>| giu|sti|zia | mos|se il | mio | al|to | fat|to|re |</t>
<t>| fe|ce|mi | la | di|vi|na | po|de|sta|te |</v>
<v>| la | som|ma | sa|pï|en|za e ’l | pri|mo a|mo|re |</v>
<v>| di|nan|zi a | me | non | fuor | co|se | cre|a|te |</t>
<t>| se | non | et|ter|ne e | io | et|ter|no | du|ro |</v>
<v>| la|scia|te o|gne | spe|ran|za | voi | ch’ in|tra|te |</v>
<v>| que|ste | pa|ro|le | di | co|lo|re o|scu|ro |</t>
<t>| vi|d’ ï|o | scrit|te al | som|mo | d’ u|na | por|ta |</v>
<v>| per | ch’ io | ma|e|stro il | sen|so | lor | m’ è | du|ro |</v>
<v>| ed | el|li a | me | co|me | per|so|na ac|cor|ta |</t>
<t>| qui | si | con|vien | la|scia|re o|gne | so|spet|to |</v>
<v>| o|gne | vil|tà | con|vien | che | qui | sia | mor|ta |</v>
<v>| noi | siam | ve|nu|ti al | lo|co o|v’ i’ | t’ ho | det|to |</t>
<t>| che | tu | ve|drai | le | gen|ti | do|lo|ro|se |</v>
<v>| c’ han|no | per|du|to il | ben | de | l’ in|tel|let|to |</v>
<v>| e | poi | che | la | sua | ma|no a | la | mia | puo|se |</t>
<t>| con | lie|to | vol|to on|d’ io | mi | con|for|tai |</v>
<v>| mi | mi|se | den|tro a | le | se|gre|te | co|se |</v>
<v>| qui|vi | so|spi|ri | pian|ti e | al|ti | guai |</t>
<t>| ri|so|na|van | per | l’ ae|re | san|za | stel|le |</v>
<v>| per | ch’ io | al | co|min|ciar | ne | la|gri|mai |</v>
<v>| di|ver|se | lin|gue or|ri|bi|li | fa|vel|le |</t>
<t>| pa|ro|le | di | do|lo|re ac|cen|ti | d’ i|ra |</v>
<v>| vo|ci al|te e | fio|che e | suon | di | man | con | el|le |</v>
<v>| fa|ce|va|no un | tu|mul|to il | qual | s’ ag|gi|ra |</t>
<t>| sem|pre in | quel|l’ au|ra | san|za | tem|po | tin|ta |</v>
<v>| co|me | la | re|na | quan|do | tur|bo | spi|ra |</v>
<v>| e | io | ch’ a|vea | d’ er|ror | la | te|sta | cin|ta |</t>
<t>| dis|si | ma|e|stro | che | è | quel | ch’ i’ | o|do |</v>
<v>| e | che | gen|t’ è | che | par | nel | duol | sì | vin|ta |</v>
<v>| ed | el|li a | me | que|sto | mi|se|ro | mo|do |</t>
<t>| te|gnon | l’ a|ni|me | tri|ste | di | co|lo|ro |</v>
<v>| che | vis|ser | san|za ’n|fa|mia e | san|za | lo|do |</v>
<v>| mi|schia|te | so|no a | quel | cat|ti|vo | co|ro |</t>
<t>| de | li an|ge|li | che | non | fu|ron | ri|bel|li |</v>
<v>| né | fur | fe|de|li a | dio | ma | per | sé | fuo|ro |</v>
<v>| cac|cian|li i | ciel | per | non | es|ser | men | bel|li |</t>
<t>| né | lo | pro|fon|do in|fer|no | li | ri|ce|ve |</v>
<v>| ch’ al|cu|na | glo|ria i | rei | av|reb|ber | d’ el|li |</v>
<v>| e | io | ma|e|stro | che | è | tan|to | gre|ve |</t>
<t>| a | lor | che | la|men|tar | li | fa | sì | for|te |</v>
<v>| ri|spuo|se | di|ce|rol|ti | mol|to | bre|ve |</v>
<v>| que|sti | non | han|no | spe|ran|za | di | mor|te |</t>
<t>| e | la | lor | cie|ca | vi|ta è | tan|to | bas|sa |</v>
<v>| che ’n|vi|dï|o|si | son | d’ o|gne al|tra | sor|te |</v>
<v>| fa|ma | di | lo|ro il | mon|do es|ser | non | las|sa |</t>
<t>| mi|se|ri|cor|dia e | giu|sti|zia | li | sde|gna |</v>
<v>| non | ra|gio|niam | di | lor | ma | guar|da e | pas|sa |</v>
<v>| e | io | che | ri|guar|dai | vi|di u|na ’n|se|gna |</t>
<t>| che | gi|ran|do | cor|re|va | tan|to | rat|ta |</v>
<v>| che | d’ o|gne | po|sa | mi | pa|rea | in|de|gna |</v>
<v>| e | die|tro | le | ve|nìa | sì | lun|ga | trat|ta |</t>
<t>| di | gen|te | ch’ i’ | non | a|ve|rei | cre|du|to |</v>
<v>| che | mor|te | tan|ta | n’ a|ves|se | di|sfat|ta |</v>
<v>| po|scia | ch’ io | v’ eb|bi al|cun | ri|co|no|sciu|to |</t>
<t>| vi|di e | co|nob|bi | l’ om|bra | di | co|lui |</v>
<v>| che | fe|ce | per | vil|ta|de il | gran | ri|fiu|to |</v>
<v>| in|con|ta|nen|te in|te|si e | cer|to | fui |</t>
<t>| che | que|sta e|ra | la | set|ta | d’ i | cat|ti|vi |</v>
<v>| a | dio | spia|cen|ti e | a’ | ne|mi|ci | sui |</v>
<v>| que|sti | sciau|ra|ti | che | mai | non | fur | vi|vi |</t>
<t>| e|ra|no i|gnu|di e | sti|mo|la|ti | mol|to |</v>
<v>| da | mo|sco|ni e | da | ve|spe | ch’ e|ran | i|vi |</v>
<v>| el|le | ri|ga|van | lor | di | san|gue il | vol|to |</t>
<t>| che | mi|schia|to | di | la|gri|me a’ | lor | pie|di |</v>
<v>| da | fa|sti|dio|si | ver|mi e|ra | ri|col|to |</v>
<v>| e | poi | ch’ a | ri|guar|dar | ol|tre | mi | die|di |</t>
<t>| vi|di | gen|ti a | la | ri|va | d’ un | gran | fiu|me |</v>
<v>| per | ch’ io | dis|si | ma|e|stro or | mi | con|ce|di |</v>
<v>| ch’ i’ | sap|pia | qua|li | so|no e | qual | co|stu|me |</t>
<t>| le | fa | di | tra|pas|sar | pa|rer | sì | pron|te |</v>
<v>| com’ | i’ | di|scer|no | per | lo | fio|co | lu|me |</v>
<v>| ed | el|li a | me | le | co|se | ti | fier | con|te |</t>
<t>| quan|do | noi | fer|me|rem | li | no|stri | pas|si |</v>
<v>| su | la | tri|sta | ri|vie|ra | d’ a|che|ron|te |</v>
<v>| al|lor | con | li oc|chi | ver|go|gno|si e | bas|si |</t>
<t>| te|men|do | no ’l | mio | dir | li | fos|se | gra|ve |</v>
<v>| in|fi|no al | fiu|me | del | par|lar | mi | tras|si |</v>
<v>| ed | ec|co | ver|so | noi | ve|nir | per | na|ve |</t>
<t>| un | vec|chio | bian|co | per | an|ti|co | pe|lo |</v>
<v>| gri|dan|do | guai | a | voi | a|ni|me | pra|ve |</v>
