<v>| Nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</v>
<v>| se | vuo' | cam|par | d' e|sto | lo|co | sel|vag|gio |</v>
<v>| ché | que|sta | be|stia | per | la | qual | tu | gri|de |</v>
<v>| non | la|scia al|trui | pas|sar | per | la | sua | via |</v>
<v>| ma | tan|to | lo 'm|pe|di|sce | che | l' uc|ci|de |</v>
<v>| e | ha | na|tu|ra | sì | mal|va|gia e | ria |</v>
<v>| che | mai | non | em|pie | la | bra|mo|sa | vo|glia |</v>
<v>| e | do|po 'l | pa|sto ha | più | fa|me | che | pria |</v>
<v>| Mol|ti | son | li a|ni|ma|li a | cui | s' am|mo|glia |</v>
<v>| e | più | sa|ran|no an|co|ra in|fin | che 'l | vel|tro |</v>
<v>| ver|rà | che | la | fa|rà | mo|rir | con | do|glia |</v>
<v>| Que|sti | non | ci|be|rà | ter|ra | né | pel|tro |</v>
<v>| ma | sa|pï|en|za a|mo|re e | vir|tu|te |</v>
<v>| e | sua | na|zion | sa|rà | tra | fel|tro e | fel|tro |</v>
<v>| Di | quel|la u|mi|le I|ta|lia | fia | sa|lu|te |</v>
<v>| per | cui | mo|rì | la | ver|gi|ne | Cam|mil|la |</v>
<v>| Eu|ria|lo e | Tur|no e | Ni|so | di | fe|ru|te |</v>
<v>| Que|sti | la | cac|ce|rà | per | o|gne | vil|la |</v>
<v>| fin | che | l' av|rà | ri|mes|sa | ne | lo 'n|fer|no |</v>
<v>| là | on|de 'n|vi|dia | pri|ma | di|par|til|la |</v>
<v>| On|d' io | per | lo | tuo | me' | pen|so e | di|scer|no |</v>
<v>| che | tu | mi | se|gui e | io | sa|rò | tua | gui|da |</v>
<v>| e | trar|rot|ti | di | qui | per | lo|co et|ter|no |</v>
<v>| o|ve u|di|rai | le | di|spe|ra|te | stri|da |</v>
<v>| ve|drai | li an|ti|chi | spi|ri|ti | do|len|ti |</v>
<v>| ch' a | la | se|con|da | mor|te | cia|scun | gri|da |</v>
<v>| e | ve|de|rai | co|lor | che | son | con|ten|ti |</v>
<v>| nel | fo|co | per|ché | spe|ran | di | ve|ni|re |</v>
<v>| quan|do | che | sia | a | le | be|a|te | gen|ti |</v>
<v>| A | le | quai | poi | se | tu | vor|rai | sa|li|re |</v>
<v>| a|ni|ma | fia | a | ciò | più | di | me | de|gna |</v>
<v>| con | lei | ti | la|sce|rò | nel | mio | par|ti|re |</v>
<v>| ché | quel|lo im|pe|ra|dor | che | là | sù | re|gna |</v>
<v>| per|ch' i' | fu' | ri|bel|lan|te a | la | sua | leg|ge |</v>
<v>| non | vuol | che 'n | sua | cit|tà | per | me | si | ve|gna |</v>
<v>| In | tut|te | par|ti im|pe|ra e | qui|vi | reg|ge |</v>
<v>| qui|vi è | la | sua | cit|tà | e | l' al|to | seg|gio |</v>
<v>| oh | fe|li|ce | co|lui | cu' i|vi e|leg|ge |</v>
<v>| E | io | a | lui | Po|e|ta io | ti | ri|cheg|gio |</v>
<v>| per | quel|lo | Dio | che | tu | non | co|no|sce|sti |</v>
<v>| ac|ciò | ch' io | fug|ga | que|sto | ma|le e | peg|gio |</v>
<v>| che | tu | mi | me|ni | là | do|v' or | di|ce|sti |</v>
<v>| sì | ch' io | veg|gia | la | por|ta | di | san | Pie|tro |</v>
<v>| e | co|lor | cui | tu | fai | co|tan|to | me|sti |</v>
<v>| Lo | gior|no | se | n' an|da|va e | l' ae|re | bru|no |</v>
<v>| to|glie|va | li a|ni|mai | che | so|no in | ter|ra |</v>
<v>| da | le | fa|ti|che | lo|ro e | io | sol | u|no |</v>
<v>| m' ap|pa|rec|chia|va a | so|ste|ner | la | guer|ra |</v>
<v>| sì | del | cam|mi|no e | sì | de | la | pie|ta|te |</v>
<v>| che | ri|trar|rà | la | men|te | che | non | er|ra |</v>
<v>| O | mu|se o | al|to in|ge|gno or | m' a|iu|ta|te |</v>
<v>| o | men|te | che | scri|ve|sti | ciò | ch' io | vi|di |</v>
<v>| qui | si | par|rà | la | tua | no|bi|li|ta|te |</v>
<v>| Io | co|min|ciai | Po|e|ta | che | mi | gui|di |</v>
<v>| guar|da | la | mia | vir|tù | s' el|l' è | pos|sen|te |</v>
<v>| pri|ma | ch' a | l' al|to | pas|so | tu | mi | fi|di |</v>
<v>| Tu | di|ci | che | di | Sil|vï|o il | pa|ren|te |</v>
<v>| cor|rut|ti|bi|le an|co|ra ad | im|mor|ta|le |</v>
<v>| se|co|lo an|dò | e | fu | sen|si|bil|men|te |</v>
<v>| Pe|rò | se | l' av|ver|sa|rio | d' o|gne | ma|le |</v>
<v>| cor|te|se i | fu | pen|san|do | l' al|to ef|fet|to |</v>
<v>| ch' u|scir | do|vea | di | lui | e 'l | chi | e 'l | qua|le |</v>
<v>| non | pa|re in|de|gno ad | o|mo | d' in|tel|let|to |</v>
<v>| ch' e' | fu | de | l' al|ma | Ro|ma e | di | suo | im|pe|ro |</v>
<v>| ne | l' em|pi|rë|o | ciel | per | pa|dre e|let|to |</v>
<v>| la | qua|le e 'l | qua|le a | vo|ler | dir | lo | ve|ro |</v>
<v>| fu | sta|bi|li|ta | per | lo | lo|co | san|to |</v>
<v>| u' | sie|de il | suc|ces|sor | del | mag|gior | Pie|ro |</v>
<v>| Per | que|st' an|da|ta on|de | li | dai | tu | van|to |</v>
<v>| in|te|se | co|se | che | fu|ron | ca|gio|ne |</v>
<v>| di | sua | vit|to|ria e | del | pa|pa|le am|man|to |</v>
<v>| An|dov|vi | poi | lo | Vas | d' e|le|zï|o|ne |</v>
<v>| per | re|car|ne | con|for|to a | quel|la | fe|de |</v>
<v>| ch' è | prin|ci|pio a | la | via | di | sal|va|zio|ne |</v>
<v>| Ma | io | per|ché | ve|nir|vi o | chi 'l | con|ce|de |</v>
<v>| Io | non | E|në|a | io | non | Pau|lo | so|no |</v>
<v>| me | de|gno a | ciò | né | io | né | al|tri 'l | cre|de |</v>
<v>| Per | che | se | del | ve|ni|re | io | m' ab|ban|do|no |</v>
<v>| te|mo | che | la | ve|nu|ta | non | sia | fol|le |</v>
<v>| Se' | sa|vio in|ten|di | me' | ch' i' | non | ra|gio|no |</v>
<v>| E | qual | è | quei | che | di|svuol | ciò | che | vol|le |</v>
<v>| e | per | no|vi | pen|sier | can|gia | pro|po|sta |</v>
<v>| sì | che | dal | co|min|ciar | tut|to | si | tol|le |</v>
<v>| tal | mi | fe|c' ï|o 'n | quel|la o|scu|ra | co|sta |</v>
<v>| per|ché | pen|san|do | con|su|mai | la 'm|pre|sa |</v>
<v>| che | fu | nel | co|min|ciar | co|tan|to | to|sta |</v>
<v>| S' i' | ho | ben | la | pa|ro|la | tua | in|te|sa |</v>
<v>| ri|spuo|se | del | ma|gna|ni|mo | quel|l' om|bra |</v>
<v>| l' a|ni|ma | tua | è | da | vil|ta|de of|fe|sa |</v>
<v>| la | qual | mol|te | fï|a|te | l' o|mo in|gom|bra |</v>
<v>| sì | che | d' on|ra|ta im|pre|sa | lo | ri|vol|ve |</v>
<v>| co|me | fal|so | ve|der | be|stia | quan|d' om|bra |</v>
<v>| Da | que|sta | te|ma ac|ciò | che | tu | ti | sol|ve |</v>
<v>| di|rot|ti | per|ch' io | ven|ni e | quel | ch' io 'n|te|si |</v>
<v>| nel | pri|mo | pun|to | che | di | te | mi | dol|ve |</v>
<v>| Io | e|ra | tra | co|lor | che | son | so|spe|si |</v>
<v>| e | don|na | mi | chia|mò | be|a|ta e | bel|la |</v>
<v>| tal | che | di | co|man|da|re | io | la | ri|chie|si |</v>
<v>| Lu|ce|van | li oc|chi | suoi | più | che | la | stel|la |</v>
<v>| e | co|min|ciom|mi a | dir | so|a|ve e | pia|na |</v>
<v>| con | an|ge|li|ca | vo|ce in | sua | fa|vel|la |</v>
<v>| O | a|ni|ma | cor|te|se | man|to|a|na |</v>
<v>| di | cui | la | fa|ma an|cor | nel | mon|do | du|ra |</v>
<v>| e | du|re|rà | quan|to 'l | mon|do | lon|ta|na |</v>
<v>| l' a|mi|co | mio e | non | de | la | ven|tu|ra |</v>
<v>| ne | la | di|ser|ta | piag|gia è | im|pe|di|to |</v>
<v>| sì | nel | cam|min | che | vòl|t' è | per | pa|u|ra |</v>
<v>| e | te|mo | che | non | sia | già | sì | smar|ri|to |</v>
<v>| ch' io | mi | sia | tar|di al | soc|cor|so | le|va|ta |</v>
<v>| per | quel | ch' i' | ho | di | lui | nel | cie|lo u|di|to |</v>
<v>| Or | mo|vi e | con | la | tua | pa|ro|la or|na|ta |</v>
<v>| e | con | ciò | c' ha | me|stie|ri al | suo | cam|pa|re |</v>
<v>| l' a|iu|ta | sì | ch' i' | ne | sia | con|so|la|ta |</v>
<v>| I' | son | Bea|tri|ce | che | ti | fac|cio an|da|re |</v>
<v>| ve|gno | del | lo|co o|ve | tor|nar | di|sio |</v>
<v>| a|mor | mi | mos|se | che | mi | fa | par|la|re |</v>
<v>| Quan|do | sa|rò | di|nan|zi al | se|gnor | mio |</v>
<v>| di | te | mi | lo|de|rò | so|ven|te a | lui |</v>
<v>| Ta|cet|te al|lo|ra e | poi | co|min|cia' | io |</v>
<v>| O | don|na | di | vir|tù | so|la | per | cui |</v>
<v>| l' u|ma|na | spe|zie ec|ce|de o|gne | con|ten|to |</v>
<v>| di | quel | ciel | c' ha | mi|nor | li | cer|chi | sui |</v>
<v>| tan|to | m' ag|gra|da il | tuo | co|man|da|men|to |</v>
<v>| che | l' u|bi|dir | se | già | fos|se | m' è | tar|di |</v>
<v>| più | non | t' è | uo' | ch' a|prir|mi il | tuo | ta|len|to |</v>
<v>| Ma | dim|mi | la | ca|gion | che | non | ti | guar|di |</v>
<v>| de | lo | scen|der | qua | giu|so in | que|sto | cen|tro |</v>
<v>| de | l' am|pio | lo|co o|ve | tor|nar | tu | ar|di |</v>
<v>| Da | che | tu | vuo' | sa|ver | co|tan|to a | den|tro |</v>
<v>| di|rot|ti | brie|ve|men|te | mi | ri|spuo|se |</v>
<v>| per|ch' i' | non | te|mo | di | ve|nir | qua | en|tro |</v>
<v>| Te|mer | si | dee | di | so|le | quel|le | co|se |</v>
<v>| c' han|no | po|ten|za | di | fa|re al|trui | ma|le |</v>
<v>| de | l' al|tre | no | ché | non | son | pau|ro|se |</v>
<v>| I' | son | fat|ta | da | Dio | sua | mer|cé | ta|le |</v>
<v>| che | la | vo|stra | mi|se|ria | non | mi | tan|ge |</v>
<v>| né | fiam|ma | d' e|sto 'n|cen|dio | non | m' as|sa|le |</v>
<v>| Don|na è | gen|til | nel | ciel | che | si | com|pian|ge |</v>
<v>| di | que|sto 'm|pe|di|men|to o|v' io | ti | man|do |</v>
<v>| sì | che | du|ro | giu|di|cio | là | sù | fran|ge |</v>
<v>| Que|sta | chie|se | Lu|cia in | suo | di|man|do |</v>
<v>| e | dis|se Or | ha | bi|so|gno il | tuo | fe|de|le |</v>
<v>| di | te e | io | a | te | lo | rac|co|man|do |</v>
<v>| Lu|cia | ni|mi|ca | di | cia|scun | cru|de|le |</v>
<v>| si | mos|se e | ven|ne al | lo|co | do|v' i' | e|ra |</v>
<v>| che | mi | se|dea | con | l' an|ti|ca | Ra|che|le |</v>
<v>| Dis|se | Bea|tri|ce | lo|da | di | Dio | ve|ra |</v>
<v>| ché | non | soc|cor|ri | quei | che | t' a|mò | tan|to |</v>
<v>| ch' u|scì | per | te | de | la | vol|ga|re | schie|ra |</v>
<v>| Non | o|di | tu | la | pie|ta | del | suo | pian|to |</v>
<v>| non | ve|di | tu | la | mor|te | che 'l | com|bat|te |</v>
<v>| su | la | fiu|ma|na o|ve 'l | mar | non | ha | van|to |</v>
<v>| Al | mon|do | non | fur | mai | per|so|ne | rat|te |</v>
<v>| a | far | lor | pro | o | a | fug|gir | lor | dan|no |</v>
<v>| com' | io | do|po | co|tai | pa|ro|le | fat|te |</v>
<v>| ven|ni | qua | giù | del | mio | be|a|to | scan|no |</v>
<v>| fi|dan|do|mi | del | tuo | par|la|re o|ne|sto |</v>
<v>| ch' o|no|ra | te | e | quei | ch' u|di|to | l' han|no |</v>
<v>| Po|scia | che | m' eb|be | ra|gio|na|to | que|sto |</v>
<v>| li oc|chi | lu|cen|ti | la|gri|man|do | vol|se |</v>
<v>| per | che | mi | fe|ce | del | ve|nir | più | pre|sto |</v>
<v>| E | ven|ni a | te | co|sì | com' | el|la | vol|se |</v>
<v>| d' i|nan|zi a | quel|la | fie|ra | ti | le|vai |</v>
<v>| che | del | bel | mon|te il | cor|to an|dar | ti | tol|se |</v>
<v>| Dun|que | che | è | per|ché | per|ché | re|stai |</v>
<v>| per|ché | tan|ta | vil|tà | nel | co|re al|let|te |</v>
<v>| per|ché | ar|di|re e | fran|chez|za | non | hai |</v>
<v>| po|scia | che | tai | tre | don|ne | be|ne|det|te |</v>
<v>| cu|ran | di | te | ne | la | cor|te | del | cie|lo |</v>
<v>| e 'l | mio | par|lar | tan|to | ben | ti | pro|met|te |</v>
<v>| Qua|li | fio|ret|ti | dal | not|tur|no | ge|lo |</v>
<v>| chi|na|ti e | chiu|si | poi | che 'l | sol | li 'm|bian|ca |</v>
<v>| si | driz|zan | tut|ti a|per|ti in | lo|ro | ste|lo |</v>
<v>| tal | mi | fe|c' io | di | mia | vir|tu|de | stan|ca |</v>
<v>| e | tan|to | buo|no ar|di|re al | cor | mi | cor|se |</v>
<v>| ch' i' | co|min|ciai | co|me | per|so|na | fran|ca |</v>
<v>| Oh | pie|to|sa | co|lei | che | mi | soc|cor|se |</v>
<v>| e | te | cor|te|se | ch' u|bi|di|sti | to|sto |</v>
<v>| a | le | ve|re | pa|ro|le | che | ti | por|se |</v>
<v>| Tu | m' hai | con | di|si|de|rio il | cor | di|spo|sto |</v>
<v>| sì | al | ve|nir | con | le | pa|ro|le | tue |</v>
<v>| ch' i' | son | tor|na|to | nel | pri|mo | pro|po|sto |</v>
<v>| Or | va | ch' un | sol | vo|le|re è | d' am|be|due |</v>
<v>| tu | du|ca | tu | se|gno|re e | tu | ma|e|stro |</v>
<v>| Co|sì | li | dis|si e | poi | che | mos|so | fue |</v>
<v>| Per | me | si | va | ne | la | cit|tà | do|len|te |</v>
<v>| per | me | si | va | ne | l' et|ter|no | do|lo|re |</v>
<v>| per | me | si | va | tra | la | per|du|ta | gen|te |</v>
<v>| Giu|sti|zia | mos|se il | mio | al|to | fat|to|re |</v>
<v>| fe|ce|mi | la | di|vi|na | po|de|sta|te |</v>
<v>| la | som|ma | sa|pï|en|za e 'l | pri|mo a|mo|re |</v>
<v>| Di|nan|zi a | me | non | fuor | co|se | cre|a|te |</v>
<v>| se | non | et|ter|ne e | io | et|ter|no | du|ro |</v>
<v>| La|scia|te o|gne | spe|ran|za | voi | ch' in|tra|te |</v>
<v>| Que|ste | pa|ro|le | di | co|lo|re o|scu|ro |</v>
<v>| vi|d' ï|o | scrit|te al | som|mo | d' u|na | por|ta |</v>
<v>| per | ch' io | Ma|e|stro il | sen|so | lor | m' è | du|ro |</v>
<v>| Ed | el|li a | me | co|me | per|so|na ac|cor|ta |</v>
<v>| Qui | si | con|vien | la|scia|re o|gne | so|spet|to |</v>
<v>| o|gne | vil|tà | con|vien | che | qui | sia | mor|ta |</v>
<v>| Noi | siam | ve|nu|ti al | lo|co o|v' i' | t' ho | det|to |</v>
<v>| che | tu | ve|drai | le | gen|ti | do|lo|ro|se |</v>
<v>| c' han|no | per|du|to il | ben | de | l' in|tel|let|to |</v>
<v>| E | poi | che | la | sua | ma|no a | la | mia | puo|se |</v>
<v>| con | lie|to | vol|to on|d' io | mi | con|for|tai |</v>
<v>| mi | mi|se | den|tro a | le | se|gre|te | co|se |</v>
<v>| Qui|vi | so|spi|ri | pian|ti e | al|ti | guai |</v>
<v>| ri|so|na|van | per | l' ae|re | san|za | stel|le |</v>
<v>| per | ch' io | al | co|min|ciar | ne | la|gri|mai |</v>
<v>| Di|ver|se | lin|gue or|ri|bi|li | fa|vel|le |</v>
<v>| pa|ro|le | di | do|lo|re ac|cen|ti | d' i|ra |</v>
<v>| vo|ci al|te e | fio|che e | suon | di | man | con | el|le |</v>
<v>| fa|ce|va|no un | tu|mul|to il | qual | s' ag|gi|ra |</v>
<v>| sem|pre in | quel|l' au|ra | san|za | tem|po | tin|ta |</v>
<v>| co|me | la | re|na | quan|do | tur|bo | spi|ra |</v>
<v>| E | io | ch' a|vea | d' er|ror | la | te|sta | cin|ta |</v>
<v>| dis|si | Ma|e|stro | che | è | quel | ch' i' | o|do |</v>
<v>| e | che | gen|t' è | che | par | nel | duol | sì | vin|ta |</v>
<v>| Ed | el|li a | me | Que|sto | mi|se|ro | mo|do |</v>
<v>| te|gnon | l' a|ni|me | tri|ste | di | co|lo|ro |</v>
<v>| che | vis|ser | san|za 'n|fa|mia e | san|za | lo|do |</v>
<v>| Mi|schia|te | so|no a | quel | cat|ti|vo | co|ro |</v>
<v>| de | li an|ge|li | che | non | fu|ron | ri|bel|li |</v>
<v>| né | fur | fe|de|li a | Dio | ma | per | sé | fuo|ro |</v>
<v>| Cac|cian|li i | ciel | per | non | es|ser | men | bel|li |</v>
<v>| né | lo | pro|fon|do in|fer|no | li | ri|ce|ve |</v>
<v>| ch' al|cu|na | glo|ria i | rei | av|reb|ber | d' el|li |</v>
<v>| E | io | Ma|e|stro | che | è | tan|to | gre|ve |</v>
<v>| a | lor | che | la|men|tar | li | fa | sì | for|te |</v>
<v>| Ri|spuo|se | Di|ce|rol|ti | mol|to | bre|ve |</v>
<v>| Que|sti | non | han|no | spe|ran|za | di | mor|te |</v>
<v>| e | la | lor | cie|ca | vi|ta è | tan|to | bas|sa |</v>
<v>| che 'n|vi|dï|o|si | son | d' o|gne al|tra | sor|te |</v>
<v>| Fa|ma | di | lo|ro il | mon|do es|ser | non | las|sa |</v>
<v>| mi|se|ri|cor|dia e | giu|sti|zia | li | sde|gna |</v>
<v>| non | ra|gio|niam | di | lor | ma | guar|da e | pas|sa |</v>
<v>| E | io | che | ri|guar|dai | vi|di u|na 'n|se|gna |</v>
<v>| che | gi|ran|do | cor|re|va | tan|to | rat|ta |</v>
<v>| che | d' o|gne | po|sa | mi | pa|rea | in|de|gna |</v>
<v>| e | die|tro | le | ve|nìa | sì | lun|ga | trat|ta |</v>
<v>| di | gen|te | ch' i' | non | a|ve|rei | cre|du|to |</v>
<v>| che | mor|te | tan|ta | n' a|ves|se | di|sfat|ta |</v>
<v>| Po|scia | ch' io | v' eb|bi al|cun | ri|co|no|sciu|to |</v>
<v>| vi|di e | co|nob|bi | l' om|bra | di | co|lui |</v>
<v>| che | fe|ce | per | vil|ta|de il | gran | ri|fiu|to |</v>
<v>| In|con|ta|nen|te in|te|si e | cer|to | fui |</v>
<v>| che | que|sta e|ra | la | set|ta | d' i | cat|ti|vi |</v>
<v>| a | Dio | spia|cen|ti e | a' | ne|mi|ci | sui |</v>
<v>| Que|sti | sciau|ra|ti | che | mai | non | fur | vi|vi |</v>
<v>| e|ra|no i|gnu|di e | sti|mo|la|ti | mol|to |</v>
<v>| da | mo|sco|ni e | da | ve|spe | ch' e|ran | i|vi |</v>
<v>| El|le | ri|ga|van | lor | di | san|gue il | vol|to |</v>
<v>| che | mi|schia|to | di | la|gri|me a' | lor | pie|di |</v>
<v>| da | fa|sti|dio|si | ver|mi e|ra | ri|col|to |</v>
<v>| E | poi | ch' a | ri|guar|dar | ol|tre | mi | die|di |</v>
<v>| vi|di | gen|ti a | la | ri|va | d' un | gran | fiu|me |</v>
<v>| per | ch' io | dis|si | Ma|e|stro or | mi | con|ce|di |</v>
<v>| ch' i' | sap|pia | qua|li | so|no e | qual | co|stu|me |</v>
<v>| le | fa | di | tra|pas|sar | pa|rer | sì | pron|te |</v>
<v>| com' | i' | di|scer|no | per | lo | fio|co | lu|me |</v>
<v>| Ed | el|li a | me | Le | co|se | ti | fier | con|te |</v>
<v>| quan|do | noi | fer|me|rem | li | no|stri | pas|si |</v>
<v>| su | la | tri|sta | ri|vie|ra | d' A|che|ron|te |</v>
<v>| Al|lor | con | li oc|chi | ver|go|gno|si e | bas|si |</v>
<v>| te|men|do | no 'l | mio | dir | li | fos|se | gra|ve |</v>
<v>| in|fi|no al | fiu|me | del | par|lar | mi | tras|si |</v>
<v>| Ed | ec|co | ver|so | noi | ve|nir | per | na|ve |</v>
<v>| un | vec|chio | bian|co | per | an|ti|co | pe|lo |</v>
<v>| gri|dan|do | Guai | a | voi | a|ni|me | pra|ve |</v>
<v>| Non | i|spe|ra|te | mai | ve|der | lo | cie|lo |</v>
<v>| i' | ve|gno | per | me|nar|vi a | l' al|tra | ri|va |</v>
<v>| ne | le | te|ne|bre et|ter|ne in | cal|do e 'n | ge|lo |</v>
<v>| E | tu | che | se' | co|stì | a|ni|ma | vi|va |</v>
